TEMPERATURE,HUMIDITY,HEAT INDEX,DEW TEMPERATURE,HEAT INDEX MESSAGE,PRECIPITATION PERCENTAGE,WEATHER
75,14,24.01,57.8,Normal,No rain,Fair & Clear and Moderately Humid
82,81,31.69,78.2,Caution,Chances of rain,Cloudy
75,69,24.87,68.8,Normal,No rain,Fair & Clear and Humid
81,60,28.37,73,Caution,No rain,Sunny and Humid
72,67,23.95,65.4,Normal,No rain,Fair & Clear and Humid
86,45,30.32,75,Caution,No rain,Sunny and Moderately Humid
82,91,33.21,80.2,Extreme caution,Chances of rain,Cloudy
72,97,19.27,71.4,Normal,Chances of rain,Rainy
79,107,29.11,80.4,Caution,Chances of rain,Cloudy
83,101,37.17,83.2,Extreme caution,Chances of rain,Cloudy
81,30,26.56,67,Normal,No rain,Sunny and Moderately Humid
91,72,43.61,85.4,Danger,No rain,Sunny and Humid
92,105,65.07,93,Danger,Chances of rain,Cloudy
92,49,36.67,81.8,Extreme caution,No rain,Sunny and Moderately Humid
81,30,26.56,67,Normal,No rain,Sunny and Moderately Humid
75,66,25,68.2,Normal,No rain,Fair & Clear and Humid
82,51,28.29,72.2,Caution,No rain,Sunny and Humid
74,91,22.26,72.2,Normal,Chances of rain,Cloudy
71,27,24.31,56.4,Normal,No rain,Fair & Clear and Moderately Humid
80,99,30.57,79.8,Caution,Chances of rain,Rainy
91,80,47.28,87,Danger,Chances of rain,Cloudy
70,37,24.91,57.4,Normal,No rain,Fair & Clear and Moderately Humid
90,63,38.57,82.6,Extreme caution,No rain,Sunny and Humid
82,108,36.24,83.6,Extreme caution,Chances of rain,Cloudy
70,25,24.05,55,Normal,No rain,Fair & Clear and Moderately Humid
90,100,55.35,90,Danger,Chances of rain,Rainy
95,56,43.19,86.2,Danger,No rain,Sunny and Humid
92,80,49.47,88,Danger,Chances of rain,Cloudy
86,107,46.88,87.4,Danger,Chances of rain,Rainy
73,34,24.87,59.8,Normal,No rain,Fair & Clear and Moderately Humid
90,78,44.31,85.6,Danger,Chances of rain,Rainy
71,88,20.42,68.6,Normal,Chances of rain,Cloudy
70,98,17.24,69.6,Normal,Chances of rain,Rainy
72,13,22.98,54.6,Normal,No rain,Fair & Clear and Moderately Humid
74,97,21.43,73.4,Normal,Chances of rain,Cloudy
72,96,19.49,71.2,Normal,Chances of rain,Rainy
71,105,16.18,72,Normal,Chances of rain,Cloudy
72,88,21.07,69.6,Normal,Chances of rain,Rainy
84,47,29.18,73.4,Caution,No rain,Sunny and Moderately Humid
95,75,53.33,90,Danger,No rain,Sunny and Humid
73,56,24.86,64.2,Normal,No rain,Fair & Clear and Humid
89,61,36.59,81.2,Extreme caution,No rain,Sunny and Humid
87,48,31.55,76.6,Caution,No rain,Sunny and Moderately Humid
85,21,27.83,69.2,Normal,No rain,Sunny and Moderately Humid
97,18,34.04,80.6,Extreme caution,No rain,Sunny and Moderately Humid
77,45,25.8,66,Normal,No rain,Fair & Clear and Moderately Humid
77,21,25,61.2,Normal,No rain,Fair & Clear and Moderately Humid
90,42,32.98,78.4,Caution,No rain,Sunny and Moderately Humid
76,82,24.91,72.4,Normal,Chances of rain,Rainy
84,51,29.64,74.2,Caution,No rain,Sunny and Humid
80,15,25.74,63,Normal,No rain,Sunny and Moderately Humid
80,55,27.38,71,Normal,No rain,Sunny and Humid
82,13,26.46,64.6,Normal,No rain,Sunny and Moderately Humid
73,15,23.51,56,Normal,No rain,Fair & Clear and Moderately Humid
95,103,74.3,95.6,Danger,Chances of rain,Rainy
72,49,24.97,61.8,Normal,No rain,Fair & Clear and Moderately Humid
85,17,27.73,68.4,Normal,No rain,Sunny and Moderately Humid
88,69,37.59,81.8,Extreme caution,No rain,Sunny and Humid
91,97,56.56,90.4,Danger,Chances of rain,Rainy
89,95,49.87,88,Danger,Chances of rain,Cloudy
73,91,21.33,71.2,Normal,Chances of rain,Cloudy
82,90,33.05,80,Extreme caution,Chances of rain,Cloudy
79,45,26.46,68,Normal,No rain,Fair & Clear and Moderately Humid
70,57,24.61,61.4,Normal,No rain,Fair & Clear and Humid
80,71,28.38,74.2,Caution,No rain,Sunny and Humid
96,65,49.46,89,Danger,No rain,Sunny and Humid
90,34,31.6,76.8,Caution,No rain,Sunny and Moderately Humid
92,15,30.99,75,Caution,No rain,Sunny and Moderately Humid
85,77,35.28,80.4,Extreme caution,No rain,Sunny and Humid
82,107,36.04,83.4,Extreme caution,Chances of rain,Rainy
88,81,41.61,84.2,Extreme caution,Chances of rain,Cloudy
92,12,30.9,74.4,Caution,No rain,Sunny and Moderately Humid
96,51,42.45,86.2,Danger,No rain,Sunny and Humid
95,68,49.21,88.6,Danger,No rain,Sunny and Humid
78,77,26.79,73.4,Normal,No rain,Fair & Clear and Humid
93,87,55.96,90.4,Danger,Chances of rain,Rainy
84,56,30.28,75.2,Caution,No rain,Sunny and Humid
91,58,38.28,82.6,Extreme caution,No rain,Sunny and Humid
92,97,59.57,91.4,Danger,Chances of rain,Cloudy
87,29,29.2,72.8,Caution,No rain,Sunny and Moderately Humid
86,11,28.14,68.2,Caution,No rain,Sunny and Moderately Humid
87,41,30.48,75.2,Caution,No rain,Sunny and Moderately Humid
91,28,31.47,76.6,Caution,No rain,Sunny and Moderately Humid
78,80,26.83,74,Normal,No rain,Fair & Clear and Humid
73,46,25.07,62.2,Normal,No rain,Fair & Clear and Moderately Humid
89,62,36.89,81.4,Extreme caution,No rain,Sunny and Humid
97,60,48.5,89,Danger,No rain,Sunny and Humid
85,59,31.63,76.8,Caution,No rain,Sunny and Humid
82,89,32.89,79.8,Caution,Chances of rain,Cloudy
91,66,41.16,84.2,Extreme caution,No rain,Sunny and Humid
74,58,24.98,65.6,Normal,No rain,Fair & Clear and Humid
83,69,31.18,76.8,Caution,No rain,Sunny and Humid
88,17,29.08,71.4,Caution,No rain,Sunny and Moderately Humid
94,67,46.77,87.4,Danger,No rain,Sunny and Humid
94,84,56.65,90.8,Danger,Chances of rain,Cloudy
89,36,31.19,76.2,Caution,No rain,Sunny and Moderately Humid
90,12,29.95,72.4,Caution,No rain,Sunny and Moderately Humid
88,60,35.08,80,Extreme caution,No rain,Sunny and Humid
97,47,42.1,86.4,Danger,No rain,Sunny and Moderately Humid
77,34,25.51,63.8,Normal,No rain,Fair & Clear and Moderately Humid
75,74,24.6,69.8,Normal,No rain,Fair & Clear and Humid
82,17,26.53,65.4,Normal,No rain,Sunny and Moderately Humid
77,100,25.33,77,Normal,Chances of rain,Cloudy
89,71,39.79,83.2,Extreme caution,No rain,Sunny and Humid
80,58,27.55,71.6,Normal,No rain,Sunny and Humid
72,67,23.95,65.4,Normal,No rain,Fair & Clear and Humid
92,46,35.82,81.2,Extreme caution,No rain,Sunny and Moderately Humid
76,19,24.63,59.8,Normal,No rain,Fair & Clear and Moderately Humid
92,57,39.28,83.4,Extreme caution,No rain,Sunny and Humid
74,74,24.05,68.8,Normal,No rain,Fair & Clear and Humid
89,17,29.55,72.4,Caution,No rain,Sunny and Moderately Humid
71,75,22.74,66,Normal,No rain,Fair & Clear and Humid
83,54,29.25,73.8,Caution,No rain,Sunny and Humid
72,30,24.59,58,Normal,No rain,Fair & Clear and Moderately Humid
94,83,56,90.6,Danger,Chances of rain,Rainy
